,Train No.,Train Name,No.of Coaches,Class of train,Revenue(lakhs),Day,Station_Name,Start_station,End_station,Frequency,No.Of PLatforms,Total Journey Hours,NO.Of passengers,Number of Dormitories,Dormitories Capacity,Dormitory utilized,Facility Quality Rating,Average Stay Duration,Revenue(THOUSANDS),Date,Month,Year
583,82051,Rajdhani Express,14,3,6,Fri,Ajmer,JDP,Dli,Weekly,1,30,24676,377,28,21,1,23,70,28,3,2020
584,19262,HWH JU SPL,26,3,7,Mon,Ajmer,SIKAR,JDP,Weekly,1,31,19915,377,33,25,3,16,68,18,9,2022
585,52162,Garbi Rath,12,1,8,Mon,Ajmer,UDP,Dli,Weekly,3,39,25007,377,20,31,1,11,66,15,6,2021
586,79435,HWH JU SPL,17,1,7,Thu,Ajmer,SIKAR,Dli,Twice in week,1,12,22910,377,21,27,1,7,68,14,3,2019
587,53315,HWH JU SPL,16,1,6,Fri,Ajmer,ALWAR,SIKAR,Twice in week,3,32,10557,377,22,33,1,7,71,6,2,2020
588,36562,Garbi Rath,21,1,8,Fri,Ajmer,ALWAR,JDP,Weekly,1,39,10850,377,24,23,4,10,65,26,11,2020
589,18686,Ashram Express SPL,24,3,7,Wed,Ajmer,SIKAR,JDP,Daily,1,27,21323,377,28,32,1,13,65,9,1,2022
590,75323,HWH JU SPL,29,1,9,Thu,Ajmer,ALWAR,BKN,Daily,4,38,20075,377,26,23,1,17,70,5,2,2021
591,68181,Ajmer Shatabdi,10,1,5,Sat,Ajmer,UDP,SIKAR,Twice in week,5,9,13928,377,34,24,2,7,69,5,3,2022
592,22640,Garbi Rath,22,2,8,Sat,Ajmer,BKN,JDP,Daily,5,7,17412,377,29,20,2,21,71,13,6,2019
593,33436,Ashram Express SPL,18,3,8,Sat,Ajmer,Jpr,BKN,Daily,2,25,28436,377,30,23,4,14,68,14,1,2019
594,86613,Ashram Express SPL,24,1,9,Sat,Ajmer,SIKAR,UDP,Twice in week,1,13,11768,377,23,25,3,14,67,16,4,2021
595,61067,Double Decker,25,1,9,Fri,Ajmer,Dli,SIKAR,Daily,5,19,25687,377,28,31,3,11,67,6,2,2021
596,75855,JBP ALL SPL,12,3,5,Wed,Ajmer,Jpr,SIKAR,Daily,1,3,28611,377,28,26,4,22,70,17,5,2019
597,71378,Ajmer Shatabdi,11,3,5,Sat,Ajmer,Dli,Dli,Daily,3,29,29190,377,27,20,3,17,66,29,5,2022
598,37686,CDG ALL G RATH,27,3,6,Mon,Ajmer,ALWAR,Jpr,Twice in week,4,21,12359,377,24,23,2,20,69,5,9,2021
599,84795,Double Decker,18,3,5,Sat,Ajmer,Jpr,ALWAR,Daily,2,14,14630,377,24,25,3,15,69,9,8,2022
600,86631,Shatabdi Express,22,1,9,Sun,Ajmer,BKN,BKN,Twice in week,4,6,27931,377,30,22,3,18,67,23,7,2022
601,60987,Double Decker,11,2,5,Sat,Ajmer,UDP,SIKAR,Daily,3,28,17908,377,31,20,4,16,65,10,10,2019
602,37366,JBP ALL SPL,11,3,7,Thu,Ajmer,ALWAR,UDP,Twice in week,4,21,13421,377,34,23,3,10,66,22,2,2021
603,43192,Ashram Express SPL,24,2,7,Mon,Ajmer,Dli,SIKAR,Daily,3,14,13339,377,31,28,4,20,68,2,8,2020
604,37031,Ajmer Shatabdi,26,1,5,Sat,Ajmer,BKN,Dli,Weekly,3,7,10550,377,25,29,3,18,70,1,11,2021
605,41994,Shatabdi Express,16,3,7,Sat,Ajmer,ALWAR,Jpr,Twice in week,2,22,10631,377,22,29,1,12,65,8,6,2021
606,78665,HWH JU SPL,25,3,6,Sat,Ajmer,BKN,UDP,Twice in week,2,31,16890,377,26,30,2,8,70,1,9,2021
607,11866,CDG ALL G RATH,23,2,9,Mon,Ajmer,JDP,Dli,Weekly,4,22,16765,377,30,26,3,12,68,12,10,2022
608,16925,Ajmer Shatabdi,24,2,9,Wed,Ajmer,Jpr,JDP,Twice in week,3,16,12152,377,22,22,3,12,67,1,10,2020
609,51328,Ashram Express SPL,19,1,8,Thu,Ajmer,Dli,Jpr,Daily,4,5,27092,377,34,26,4,18,72,3,2,2022
610,83668,Shatabdi Express,24,2,7,Tue,Ajmer,SIKAR,JDP,Daily,2,38,17757,377,25,20,1,4,72,22,11,2020
611,31563,Ashram Express SPL,17,3,6,Thu,Ajmer,UDP,ALWAR,Daily,2,8,24278,377,33,20,3,11,70,5,9,2021
612,51268,Rajdhani Express,29,3,5,Fri,Ajmer,JDP,SIKAR,Weekly,3,6,26488,377,29,31,3,18,68,1,7,2020
613,23616,Ashram Express SPL,25,1,7,Wed,Ajmer,Jpr,Dli,Daily,2,4,21848,377,27,29,3,10,68,23,3,2021
614,49136,Shatabdi Express,27,1,9,Sat,Ajmer,JDP,Dli,Twice in week,2,14,13265,377,28,27,3,10,66,3,8,2019
615,60157,Garbi Rath,15,1,7,Mon,Ajmer,BKN,JDP,Weekly,5,35,28982,377,21,21,1,22,72,17,1,2020
616,48455,Double Decker,23,1,5,Thu,Ajmer,SIKAR,UDP,Daily,2,16,26991,377,21,28,2,12,71,15,7,2019
617,14353,Garbi Rath,26,1,6,Sat,Ajmer,ALWAR,JDP,Weekly,5,8,22261,377,34,33,2,8,66,20,5,2021
618,77358,Shatabdi Express,12,3,6,Tue,Ajmer,Jpr,JDP,Twice in week,5,15,18346,377,29,31,1,8,69,5,3,2019
619,27103,Shatabdi Express,16,3,9,Tue,Ajmer,UDP,Dli,Twice in week,3,11,11018,377,20,31,2,12,69,5,11,2022
620,60510,Ashram Express SPL,11,3,8,Fri,Ajmer,ALWAR,ALWAR,Twice in week,5,30,18402,377,20,27,4,8,68,22,6,2019
621,48373,Ashram Express SPL,17,2,9,Sat,Ajmer,SIKAR,SIKAR,Weekly,3,8,25798,377,29,33,4,20,65,23,11,2022
622,20426,Rajdhani Express,10,1,7,Wed,Ajmer,Dli,Dli,Weekly,1,12,10551,377,23,31,3,23,67,30,2,2019
623,73438,Double Decker,24,3,9,Sat,Ajmer,JDP,ALWAR,Daily,1,10,25384,377,28,29,2,18,72,2,4,2021
624,14509,Ashram Express SPL,25,2,7,Sun,Ajmer,BKN,BKN,Twice in week,2,5,20221,377,24,26,2,8,65,3,4,2019
625,63971,Ajmer Shatabdi,20,1,7,Tue,Ajmer,UDP,ALWAR,Weekly,3,33,20543,377,32,25,4,23,65,8,9,2021
626,76744,JBP ALL SPL,28,1,8,Wed,Ajmer,Dli,Jpr,Weekly,1,7,13158,377,21,26,4,14,70,19,2,2019
627,71048,JBP ALL SPL,13,2,7,Thu,Ajmer,BKN,Jpr,Daily,4,20,15278,377,29,23,3,16,68,26,3,2021
628,50489,Double Decker,25,3,6,Sat,Ajmer,ALWAR,BKN,Daily,3,34,17987,377,32,21,1,10,69,17,9,2022
629,16705,Shatabdi Express,15,3,5,Tue,Ajmer,BKN,ALWAR,Weekly,1,13,25969,377,31,23,2,4,68,21,4,2021
630,20085,CDG ALL G RATH,10,2,8,Fri,Ajmer,UDP,BKN,Weekly,1,39,13378,377,28,34,1,10,71,14,6,2020
631,85997,HWH JU SPL,18,2,8,Wed,Ajmer,Jpr,JDP,Weekly,1,31,28943,377,28,32,4,21,67,23,1,2022
632,79985,Shatabdi Express,12,3,7,Wed,Ajmer,Dli,JDP,Daily,3,25,19450,377,20,23,2,5,69,13,9,2019
633,79027,Vande Bharat Express,19,2,9,Tue,Ajmer,Jpr,UDP,Weekly,1,8,29101,377,32,33,1,8,65,24,8,2021
634,92038,Garbi Rath,16,2,8,Sat,Ajmer,Jpr,JDP,Daily,2,10,26578,377,22,20,3,19,70,23,4,2021
635,44208,CDG ALL G RATH,27,2,8,Mon,Ajmer,SIKAR,ALWAR,Twice in week,4,9,29427,377,23,29,1,16,65,20,2,2022
636,74023,CDG ALL G RATH,19,1,6,Sun,Ajmer,SIKAR,SIKAR,Weekly,3,24,10519,377,27,27,4,21,69,22,11,2021
637,47065,JBP ALL SPL,15,3,8,Wed,Ajmer,Dli,Dli,Daily,3,28,28157,377,22,24,4,17,66,2,5,2021
638,56963,Garbi Rath,22,2,7,Wed,Ajmer,ALWAR,Dli,Daily,1,37,14290,377,25,22,2,13,65,24,4,2019
639,88309,Ajmer Shatabdi,12,3,7,Tue,Ajmer,JDP,ALWAR,Daily,4,15,20188,377,34,23,1,23,72,8,4,2020
640,79737,Shatabdi Express,25,1,5,Wed,Ajmer,SIKAR,Dli,Twice in week,5,24,22775,377,29,25,4,12,71,21,4,2020
641,91132,Shatabdi Express,27,3,5,Wed,Ajmer,Dli,ALWAR,Daily,5,35,19208,377,33,29,3,17,69,13,10,2021
642,21325,Double Decker,26,2,9,Thu,Ajmer,Jpr,SIKAR,Twice in week,5,5,20483,377,30,28,4,12,71,10,9,2022
643,91192,JBP ALL SPL,23,1,8,Sat,Ajmer,BKN,Dli,Twice in week,4,29,29044,377,34,27,3,23,70,10,5,2022
644,65000,Double Decker,19,3,9,Thu,Ajmer,UDP,Jpr,Twice in week,1,9,16540,377,32,34,2,18,66,17,2,2019
645,14027,HWH JU SPL,17,2,6,Wed,Ajmer,SIKAR,Dli,Daily,4,36,17966,377,27,33,3,5,68,2,10,2022
646,29761,Double Decker,29,3,6,Wed,Ajmer,ALWAR,JDP,Twice in week,4,14,25552,377,33,25,3,6,70,1,11,2021
647,71603,Vande Bharat Express,26,2,6,Fri,Ajmer,ALWAR,BKN,Weekly,1,31,28482,377,21,29,2,11,65,10,2,2020
648,55430,Shatabdi Express,29,1,5,Sun,Ajmer,JDP,Jpr,Daily,5,33,25478,377,23,33,4,12,65,25,5,2019
649,26710,HWH JU SPL,22,2,9,Tue,Ajmer,Jpr,Dli,Daily,4,29,28810,377,24,27,1,22,69,29,9,2022
650,14232,Garbi Rath,29,2,5,Tue,Ajmer,JDP,SIKAR,Twice in week,5,25,18826,377,24,24,4,5,66,12,5,2020
651,36166,JBP ALL SPL,29,2,5,Wed,Ajmer,JDP,ALWAR,Weekly,2,28,11325,377,26,26,3,15,71,7,11,2021
652,28007,Double Decker,19,3,8,Wed,Ajmer,BKN,BKN,Daily,2,11,19772,377,22,28,3,5,70,1,7,2022
653,45668,Rajdhani Express,25,1,7,Wed,Ajmer,ALWAR,ALWAR,Weekly,1,28,21787,377,24,30,3,11,72,6,6,2022
654,28513,Rajdhani Express,11,2,5,Sat,Ajmer,BKN,UDP,Twice in week,1,33,18288,377,22,29,1,9,67,8,1,2022
655,19220,HWH JU SPL,21,3,7,Thu,Ajmer,BKN,BKN,Weekly,2,16,21122,377,25,24,4,13,66,29,8,2020
656,12912,Ashram Express SPL,27,1,9,Sun,Ajmer,Dli,UDP,Twice in week,5,26,12291,377,25,28,2,12,66,5,1,2019
657,98409,JBP ALL SPL,15,1,7,Mon,Ajmer,SIKAR,Jpr,Daily,5,7,21040,377,28,32,4,14,68,5,7,2021
658,95836,Double Decker,29,2,5,Mon,Ajmer,SIKAR,ALWAR,Daily,4,32,13974,377,27,22,3,22,69,10,11,2020
659,14683,JBP ALL SPL,19,3,7,Tue,Ajmer,Dli,Jpr,Daily,4,39,15923,377,33,25,4,7,67,12,1,2022
660,38677,JBP ALL SPL,17,3,5,Wed,Ajmer,UDP,Dli,Daily,3,34,18872,377,24,28,1,17,69,22,10,2021
661,84510,Vande Bharat Express,21,2,9,Thu,Ajmer,UDP,Dli,Weekly,4,28,24350,377,21,31,1,18,66,10,4,2022
662,84215,Shatabdi Express,20,2,8,Mon,Ajmer,ALWAR,JDP,Twice in week,5,17,10554,377,24,25,1,12,69,28,7,2022
663,46403,Shatabdi Express,17,2,5,Mon,Ajmer,ALWAR,ALWAR,Weekly,3,11,17123,377,32,28,1,21,69,13,9,2019
664,79015,Shatabdi Express,16,1,6,Sun,Ajmer,Dli,ALWAR,Twice in week,5,5,28809,377,28,29,2,20,65,11,9,2019
665,67418,Vande Bharat Express,21,3,6,Wed,Ajmer,BKN,ALWAR,Daily,2,34,16627,377,32,24,1,8,66,10,11,2021
666,28172,Double Decker,19,1,5,Wed,Ajmer,BKN,BKN,Daily,1,30,18850,377,29,23,4,20,66,26,8,2020
667,99203,Double Decker,16,1,9,Sun,Ajmer,Jpr,Jpr,Daily,1,6,13042,377,20,32,4,15,72,14,10,2019
668,92312,Double Decker,19,2,9,Thu,Ajmer,JDP,BKN,Daily,2,25,24696,377,32,27,3,8,72,24,5,2019
669,44618,CDG ALL G RATH,25,1,6,Sun,Ajmer,Jpr,UDP,Weekly,2,21,23428,377,27,24,1,21,72,2,3,2022
670,55078,Ashram Express SPL,22,2,8,Thu,Ajmer,JDP,Dli,Twice in week,5,21,17348,377,20,31,2,4,69,26,4,2020
671,98424,Garbi Rath,21,3,5,Tue,Ajmer,Jpr,SIKAR,Twice in week,3,36,21677,377,22,29,3,6,70,28,7,2022
672,20970,Ashram Express SPL,20,2,8,Thu,Ajmer,UDP,ALWAR,Twice in week,1,28,14434,377,34,25,4,10,66,11,6,2022
673,96809,JBP ALL SPL,13,3,6,Tue,Ajmer,Dli,Jpr,Daily,1,8,23358,377,33,27,2,9,69,4,3,2019
674,57089,CDG ALL G RATH,28,3,9,Fri,Ajmer,Jpr,UDP,Weekly,4,35,10072,377,34,30,1,11,69,18,2,2019
675,19511,Garbi Rath,25,1,8,Tue,Ajmer,Jpr,Jpr,Weekly,5,31,12871,377,26,32,4,10,71,15,4,2019
676,61078,Ajmer Shatabdi,15,3,6,Wed,Ajmer,UDP,Dli,Twice in week,2,35,15753,377,33,33,1,19,68,28,1,2022
677,43107,Garbi Rath,28,3,9,Sat,Ajmer,SIKAR,SIKAR,Daily,4,19,13451,377,29,23,4,18,72,18,5,2020
678,88938,Garbi Rath,27,1,6,Sun,Ajmer,ALWAR,SIKAR,Weekly,2,9,27422,377,29,29,3,10,70,22,9,2019
679,87645,Vande Bharat Express,21,1,5,Fri,Ajmer,Dli,Dli,Weekly,4,18,14963,377,29,28,2,22,69,12,1,2020
680,70259,Ajmer Shatabdi,29,1,5,Fri,Ajmer,ALWAR,ALWAR,Weekly,5,15,20887,377,30,32,3,7,72,24,6,2022
681,58471,Double Decker,23,3,9,Wed,Ajmer,Dli,SIKAR,Twice in week,1,29,19414,377,31,23,4,6,69,13,10,2021
682,75398,Ashram Express SPL,18,1,7,Sun,Ajmer,JDP,Dli,Twice in week,1,4,20839,377,22,28,2,21,71,29,2,2021
683,33280,Shatabdi Express,15,3,9,Thu,Ajmer,ALWAR,UDP,Twice in week,4,29,25539,377,27,27,1,8,68,8,10,2020
684,94063,Rajdhani Express,22,1,7,Fri,Ajmer,ALWAR,ALWAR,Weekly,1,34,11195,377,28,30,2,21,68,12,7,2022
685,19580,Ashram Express SPL,23,2,7,Fri,Ajmer,SIKAR,SIKAR,Weekly,5,22,22463,377,34,20,2,12,70,13,5,2021
686,74672,Ashram Express SPL,10,3,8,Mon,Ajmer,UDP,SIKAR,Twice in week,4,32,19890,377,22,22,1,6,72,6,5,2020
687,22449,Ashram Express SPL,16,1,7,Tue,Ajmer,JDP,ALWAR,Twice in week,1,33,25243,377,30,30,4,23,72,18,4,2022
688,42326,Ashram Express SPL,27,2,5,Sat,Ajmer,ALWAR,Jpr,Daily,1,11,27633,377,28,25,1,9,70,24,7,2022
689,63937,JBP ALL SPL,11,1,6,Tue,Ajmer,Jpr,Jpr,Twice in week,3,3,23925,377,32,28,4,11,65,26,5,2020
690,43019,HWH JU SPL,17,1,9,Wed,Ajmer,BKN,Dli,Twice in week,2,39,12945,377,23,27,3,7,70,15,11,2019
691,69223,CDG ALL G RATH,26,2,7,Sat,Ajmer,ALWAR,Dli,Daily,4,37,23880,377,23,21,2,22,68,22,5,2020
692,22777,Ajmer Shatabdi,11,1,7,Sun,Ajmer,Jpr,UDP,Weekly,1,37,23105,377,24,27,3,5,71,1,2,2022
693,32249,HWH JU SPL,16,3,8,Tue,Ajmer,JDP,UDP,Twice in week,4,14,27245,377,22,33,2,20,69,25,7,2021
694,83084,Double Decker,23,3,8,Fri,Ajmer,UDP,ALWAR,Weekly,4,8,11831,377,28,33,1,12,70,22,11,2022
695,30130,Rajdhani Express,16,2,8,Sat,Ajmer,UDP,BKN,Twice in week,5,28,14525,377,27,24,1,20,65,26,8,2019
696,88819,HWH JU SPL,21,2,7,Wed,Ajmer,JDP,UDP,Daily,2,38,11697,377,26,28,2,12,67,8,4,2019
697,62978,HWH JU SPL,19,3,8,Sat,Ajmer,ALWAR,ALWAR,Daily,2,38,26303,377,34,20,1,11,72,22,1,2019
698,74480,Shatabdi Express,20,3,8,Mon,Ajmer,Dli,Jpr,Daily,1,5,18053,377,29,27,2,17,65,5,5,2020
699,18531,Double Decker,26,2,9,Mon,Ajmer,ALWAR,Dli,Twice in week,2,6,19867,377,26,34,4,17,65,10,10,2019
700,97584,Vande Bharat Express,13,2,8,Wed,Ajmer,Dli,BKN,Daily,5,38,21766,377,34,32,2,15,71,15,11,2021
701,39279,Ajmer Shatabdi,25,1,7,Thu,Ajmer,UDP,BKN,Daily,3,7,15168,377,33,33,2,5,65,8,4,2022
702,30213,Rajdhani Express,21,3,9,Fri,Ajmer,ALWAR,ALWAR,Daily,1,31,29692,377,21,32,1,8,65,17,4,2021
703,25272,Ajmer Shatabdi,21,1,8,Wed,Ajmer,SIKAR,SIKAR,Weekly,1,30,13058,377,23,28,4,14,72,11,5,2021
704,22094,Garbi Rath,20,1,5,Sun,Ajmer,Dli,BKN,Daily,1,7,14830,377,21,28,4,11,66,9,10,2019
705,17013,Double Decker,28,3,7,Fri,Ajmer,SIKAR,ALWAR,Daily,3,5,20490,377,25,28,4,22,66,25,6,2021
706,33777,Double Decker,16,1,5,Thu,Ajmer,Jpr,Jpr,Daily,2,39,21514,377,21,20,2,18,65,18,2,2019
707,89610,CDG ALL G RATH,16,3,7,Tue,Ajmer,SIKAR,Dli,Daily,5,18,28049,377,24,25,2,12,66,22,8,2020
708,81177,Ajmer Shatabdi,25,2,7,Tue,Ajmer,Jpr,Dli,Daily,5,37,22887,377,32,27,2,6,65,18,7,2021
709,15663,JBP ALL SPL,12,2,8,Thu,Ajmer,Dli,Dli,Weekly,1,8,17587,377,23,34,1,14,70,29,2,2022
710,64361,Garbi Rath,25,2,6,Thu,Ajmer,BKN,ALWAR,Daily,3,4,18981,377,28,28,3,18,72,21,7,2019
711,70919,Ashram Express SPL,13,1,5,Mon,Ajmer,SIKAR,BKN,Twice in week,5,26,12106,377,26,33,3,4,66,27,1,2021
712,89936,JBP ALL SPL,28,2,9,Fri,Ajmer,JDP,UDP,Twice in week,2,7,22296,377,21,25,1,11,67,24,11,2019
713,72037,Double Decker,29,1,8,Sun,Ajmer,BKN,Jpr,Weekly,4,31,24780,377,33,32,1,19,70,7,3,2022
714,78921,Double Decker,18,2,7,Tue,Ajmer,Jpr,SIKAR,Weekly,5,33,10144,377,33,26,1,16,70,23,3,2021
715,59561,Ajmer Shatabdi,13,1,5,Sun,Ajmer,Dli,ALWAR,Twice in week,2,34,24853,377,30,34,3,12,71,26,5,2020
716,15145,JBP ALL SPL,20,2,9,Tue,Ajmer,Jpr,BKN,Weekly,5,21,14504,377,26,29,4,5,72,4,5,2020
717,65911,Vande Bharat Express,18,2,6,Sun,Ajmer,Dli,BKN,Daily,1,35,10016,377,22,20,4,15,72,18,2,2022
718,60277,JBP ALL SPL,13,1,8,Fri,Ajmer,BKN,SIKAR,Twice in week,3,5,27763,377,33,22,4,16,72,23,3,2020
719,56730,CDG ALL G RATH,24,3,5,Tue,Ajmer,UDP,BKN,Twice in week,2,18,29243,377,30,24,2,15,67,26,2,2021
720,50324,CDG ALL G RATH,29,1,5,Sat,Ajmer,BKN,SIKAR,Weekly,3,8,26161,377,29,25,1,9,67,10,11,2019
721,55074,Double Decker,23,2,6,Thu,Ajmer,ALWAR,JDP,Weekly,5,27,11087,377,25,33,3,13,68,3,7,2021
722,28273,Shatabdi Express,10,1,5,Sun,Ajmer,Jpr,SIKAR,Daily,4,19,25089,377,29,27,2,14,71,2,2,2022
723,48473,CDG ALL G RATH,19,2,6,Fri,Ajmer,SIKAR,SIKAR,Twice in week,5,22,17830,377,21,24,2,4,71,27,10,2020
724,50604,Ashram Express SPL,10,1,9,Fri,Ajmer,UDP,Dli,Daily,4,29,26963,377,25,28,2,16,71,21,2,2019
725,90489,Shatabdi Express,20,3,6,Sat,Ajmer,JDP,Jpr,Weekly,2,32,29385,377,33,25,2,15,71,23,7,2022
726,41106,Vande Bharat Express,22,1,8,Tue,Ajmer,JDP,ALWAR,Twice in week,5,19,11294,377,24,29,2,17,65,1,9,2022
727,93819,Double Decker,29,3,6,Fri,Ajmer,JDP,Jpr,Daily,5,34,17286,377,30,22,4,19,69,27,5,2019
728,90670,Double Decker,17,2,5,Wed,Ajmer,JDP,SIKAR,Twice in week,3,28,27121,377,29,23,1,19,71,6,10,2020
729,38073,HWH JU SPL,28,1,8,Thu,Ajmer,ALWAR,SIKAR,Twice in week,4,23,18337,377,31,25,2,5,70,15,9,2022
730,17015,Garbi Rath,21,2,8,Sun,Ajmer,ALWAR,Dli,Twice in week,4,38,12609,377,31,33,2,14,65,10,1,2019
731,30647,Rajdhani Express,18,1,5,Sat,Ajmer,UDP,ALWAR,Twice in week,3,3,26230,377,22,32,1,23,68,5,1,2022
732,29748,Double Decker,24,2,6,Tue,Ajmer,Jpr,Jpr,Weekly,3,30,10350,377,33,24,4,14,67,7,8,2022
733,32507,Ajmer Shatabdi,17,3,6,Wed,Ajmer,SIKAR,BKN,Weekly,3,13,19178,377,33,21,3,6,72,26,6,2021
734,29218,Ajmer Shatabdi,12,1,7,Sun,Ajmer,Dli,BKN,Daily,4,34,27364,377,20,25,1,7,68,30,3,2021
735,50632,HWH JU SPL,10,1,6,Fri,Ajmer,Jpr,SIKAR,Daily,4,19,16702,377,22,30,2,15,71,6,6,2021
736,22960,Ajmer Shatabdi,15,1,5,Sat,Ajmer,Jpr,Dli,Daily,4,26,29439,377,23,20,1,19,66,24,4,2022
737,72981,Vande Bharat Express,28,3,6,Fri,Ajmer,SIKAR,ALWAR,Twice in week,1,24,18059,377,29,27,4,10,70,8,2,2022
738,51345,Ajmer Shatabdi,23,1,6,Tue,Ajmer,BKN,Dli,Weekly,3,13,22534,377,20,34,2,19,72,14,11,2021
739,79839,Ajmer Shatabdi,27,2,8,Wed,Ajmer,SIKAR,Jpr,Twice in week,3,22,19790,377,30,34,1,11,65,14,4,2021
740,31526,CDG ALL G RATH,12,2,5,Wed,Ajmer,UDP,UDP,Daily,3,13,25343,377,24,31,4,13,66,14,5,2021
741,14361,HWH JU SPL,23,2,6,Thu,Ajmer,SIKAR,UDP,Weekly,3,29,12316,377,32,27,2,19,70,5,9,2022
742,20049,Double Decker,12,3,5,Sat,Ajmer,ALWAR,Jpr,Weekly,2,38,10511,377,30,23,3,16,71,29,3,2022
743,95247,CDG ALL G RATH,29,3,6,Tue,Ajmer,Dli,Dli,Twice in week,2,7,16753,377,31,22,1,10,68,17,10,2022
744,38379,HWH JU SPL,22,1,5,Fri,Ajmer,JDP,Jpr,Weekly,3,15,19083,377,31,32,3,13,66,6,3,2021
745,12419,CDG ALL G RATH,27,1,6,Fri,Ajmer,BKN,ALWAR,Twice in week,2,16,17053,377,24,34,1,9,69,12,6,2020
746,69830,Ashram Express SPL,14,1,6,Sun,Ajmer,ALWAR,Dli,Twice in week,1,28,17996,377,32,30,4,18,67,7,6,2020
747,97016,Ashram Express SPL,11,2,7,Sat,Ajmer,Dli,ALWAR,Weekly,4,28,24146,377,32,20,2,11,69,20,11,2022
748,40298,Ajmer Shatabdi,21,1,9,Wed,Ajmer,JDP,UDP,Daily,3,9,17616,377,24,31,1,12,67,30,8,2021
749,86938,Double Decker,26,2,7,Thu,Ajmer,SIKAR,UDP,Weekly,5,15,11904,377,23,21,2,4,67,27,6,2021
750,40866,CDG ALL G RATH,20,3,7,Tue,Ajmer,Dli,SIKAR,Twice in week,2,18,13464,377,30,31,3,18,72,16,10,2022
751,33548,Ajmer Shatabdi,22,2,9,Sun,Ajmer,BKN,Dli,Twice in week,5,33,13589,377,34,22,2,19,69,28,1,2021
752,93286,CDG ALL G RATH,24,2,6,Tue,Ajmer,JDP,SIKAR,Twice in week,4,4,10104,377,32,29,1,14,71,13,7,2019
753,45232,Vande Bharat Express,13,1,7,Mon,Ajmer,ALWAR,Jpr,Weekly,2,20,10744,377,22,24,2,15,68,30,2,2021
754,36037,Ajmer Shatabdi,20,3,9,Fri,Ajmer,UDP,Dli,Twice in week,2,34,22598,377,24,23,3,9,65,3,3,2020
755,42520,Ajmer Shatabdi,14,1,8,Tue,Ajmer,Dli,Dli,Twice in week,4,22,11445,377,27,34,3,17,67,1,1,2019
756,22051,Shatabdi Express,28,3,8,Wed,Ajmer,Dli,SIKAR,Twice in week,3,6,22076,377,28,28,3,7,69,10,2,2021
757,21770,Ashram Express SPL,23,3,9,Wed,Ajmer,SIKAR,BKN,Daily,1,19,21936,377,21,32,2,11,70,9,4,2021
758,75788,Garbi Rath,11,3,7,Thu,Ajmer,JDP,SIKAR,Weekly,2,18,21718,377,34,34,1,13,65,19,4,2019
759,76179,HWH JU SPL,15,2,7,Tue,Ajmer,SIKAR,Jpr,Twice in week,4,12,17208,377,23,24,4,20,65,22,8,2021
760,86468,Double Decker,15,3,8,Mon,Ajmer,BKN,Dli,Twice in week,2,36,29242,377,27,33,1,20,70,12,7,2021
761,70900,Ashram Express SPL,12,1,6,Fri,Ajmer,ALWAR,Jpr,Daily,1,24,20433,377,28,34,1,18,67,14,1,2019
762,63834,Vande Bharat Express,27,3,6,Mon,Ajmer,Dli,Dli,Twice in week,2,20,11705,377,29,22,4,19,68,15,6,2021
763,63491,Ashram Express SPL,10,1,7,Mon,Ajmer,UDP,ALWAR,Twice in week,3,29,20149,377,26,34,4,22,67,7,1,2020
764,10746,Ashram Express SPL,22,3,6,Mon,Ajmer,JDP,ALWAR,Weekly,3,25,14338,377,34,24,4,4,65,27,10,2021
765,76451,Ajmer Shatabdi,21,2,7,Sun,Ajmer,ALWAR,Dli,Twice in week,3,22,26775,377,23,34,3,20,69,24,11,2021
766,19118,HWH JU SPL,11,1,8,Sun,Ajmer,Dli,SIKAR,Twice in week,2,37,24474,377,32,31,3,14,67,10,8,2020
767,59715,Double Decker,15,1,6,Mon,Ajmer,ALWAR,Dli,Daily,2,26,28879,377,20,21,2,21,70,19,4,2022
768,49736,Shatabdi Express,10,3,5,Wed,Ajmer,Dli,SIKAR,Weekly,1,6,28482,377,26,21,4,6,68,8,6,2022
769,29801,Shatabdi Express,29,2,6,Sat,Ajmer,ALWAR,SIKAR,Daily,4,39,10487,377,23,23,2,18,69,21,8,2022
770,82550,HWH JU SPL,27,3,6,Tue,Ajmer,SIKAR,Jpr,Twice in week,5,23,23911,377,30,21,2,8,68,21,10,2019
771,74711,Ajmer Shatabdi,23,3,6,Fri,Ajmer,JDP,SIKAR,Twice in week,3,11,29831,377,28,21,3,21,71,22,4,2021
772,14381,Rajdhani Express,26,1,5,Sat,Ajmer,JDP,UDP,Daily,2,5,26600,377,24,30,3,8,69,7,1,2022
773,40462,Ashram Express SPL,14,3,7,Sun,Ajmer,JDP,UDP,Twice in week,5,9,12379,377,29,20,1,15,69,7,1,2022
774,15463,CDG ALL G RATH,19,2,9,Tue,Ajmer,JDP,Jpr,Daily,4,11,14026,377,25,27,4,14,67,12,9,2020
775,58616,CDG ALL G RATH,10,1,8,Tue,Ajmer,ALWAR,ALWAR,Weekly,1,10,16465,377,20,25,2,5,67,3,1,2021
776,48676,Shatabdi Express,16,2,6,Sat,Ajmer,BKN,BKN,Daily,2,20,17675,377,29,33,3,19,68,26,6,2022
777,48498,Garbi Rath,27,2,6,Tue,Ajmer,Jpr,JDP,Twice in week,5,27,23173,377,20,24,2,17,69,7,8,2021
