,Train No.,Train Name,No.of Coaches,Class of train,Revenue(lakhs),Day,Station_Name,Start_station,End_station,Frequency,No.Of PLatforms,Total Journey Hours,NO.Of passengers,Number of Dormitories,Dormitories Capacity,Dormitory utilized,Facility Quality Rating,Average Stay Duration,Revenue(THOUSANDS),Date,Month,Year
593,37927,ALL AF SPL,29,1,5,Sun,Jaipur,GWL,Mumbai,Daily,4,21,27410,2,32,24,29,4,70,20,7,2022
594,55560,SIKR-JP SPL,20,1,8,Tue,Jaipur,Jpr,AGR,Twice in week,2,33,21488,2,25,34,31,13,78,18,11,2022
595,54919,Maharaja Express,27,3,11,Tue,Jaipur,JDP,GWL,Weekly,3,7,25877,2,34,22,27,14,79,8,2,2022
596,35603,Palace on wheels,23,1,8,Wed,Jaipur,Mumbai,UDP,Twice in week,5,23,15475,2,25,20,22,4,76,13,5,2020
597,49307,Shatabdi Express,25,3,10,Sun,Jaipur,AGR,UDP,Weekly,2,24,21502,2,29,27,32,4,72,28,10,2021
598,28749,SIKR-JP SPL,19,3,6,Fri,Jaipur,GWL,Jpr,Twice in week,3,5,27893,2,30,29,33,15,78,13,11,2020
599,52181,SIKR-JP SPL,12,1,14,Sat,Jaipur,UDP,Dli,Twice in week,2,35,21378,2,30,20,28,14,77,20,6,2019
600,12418,Vande Bharat Express,13,1,12,Sat,Jaipur,Jpr,GWL,Weekly,3,5,10805,2,33,25,20,15,74,30,4,2020
601,93630,SIKR-JP SPL,16,2,9,Tue,Jaipur,AGR,Dli,Twice in week,6,34,20276,2,23,28,24,20,77,7,5,2019
602,56016,Vande Bharat Express,10,2,13,Sun,Jaipur,Dli,GWL,Daily,5,36,19637,2,33,22,24,16,72,1,10,2019
603,22312,ALL AF SPL,24,3,13,Sat,Jaipur,UDP,Dli,Daily,5,11,26771,2,28,24,34,17,71,1,2,2022
604,77904,Maharaja Express,12,3,9,Thu,Jaipur,GWL,Dli,Daily,5,22,12511,2,20,20,30,11,74,8,1,2022
605,72860,ALL AF SPL,19,1,9,Sun,Jaipur,Mumbai,GWL,Weekly,5,11,13117,2,31,22,31,19,77,24,5,2021
606,58157,Rajdhani Express,28,3,10,Thu,Jaipur,Dli,UDP,Weekly,5,16,11955,2,29,28,32,15,77,16,2,2021
607,55729,Shatabdi Express,14,2,5,Sun,Jaipur,Dli,Mumbai,Daily,6,25,26717,2,28,24,27,10,71,23,8,2020
608,91124,Rajdhani Express,16,1,8,Fri,Jaipur,Dli,Jpr,Twice in week,6,25,15956,2,33,21,31,22,71,29,10,2019
609,64263,Marudhar Express,19,1,13,Thu,Jaipur,AGR,AGR,Daily,6,32,20323,2,28,23,29,5,70,3,6,2022
610,99154,GWL SBIB,21,3,13,Fri,Jaipur,Mumbai,JDP,Weekly,5,18,17777,2,28,25,33,19,71,26,1,2021
611,91278,Maharaja Express,19,3,7,Thu,Jaipur,UDP,GWL,Weekly,6,14,23590,2,23,33,27,16,77,19,4,2019
612,15414,Maharaja Express,11,2,11,Mon,Jaipur,Mumbai,Jpr,Daily,5,34,29308,2,34,28,30,7,71,7,1,2022
613,27138,SIKR-JP SPL,11,1,7,Mon,Jaipur,Mumbai,GWL,Weekly,4,31,27205,2,21,23,34,17,76,26,1,2020
614,55606,Garbi Rath,15,3,6,Sat,Jaipur,UDP,AGR,Twice in week,2,35,27597,2,25,31,34,22,78,15,10,2020
615,66410,Marudhar Express,15,2,12,Wed,Jaipur,UDP,AGR,Twice in week,1,9,17629,2,33,22,33,8,75,13,10,2022
616,87553,Vande Bharat Express,18,1,5,Thu,Jaipur,AGR,GWL,Twice in week,5,29,16743,2,20,27,28,19,71,11,2,2020
617,46757,ALL AF SPL,18,3,12,Sun,Jaipur,GWL,Jpr,Twice in week,4,29,22428,2,33,25,24,13,72,20,10,2019
618,47301,Maharaja Express,10,1,6,Sun,Jaipur,UDP,Dli,Twice in week,5,25,17607,2,20,21,32,6,72,12,10,2022
619,31341,Palace on wheels,23,3,5,Thu,Jaipur,UDP,AGR,Twice in week,3,13,14824,2,28,25,25,11,76,14,2,2019
620,87871,Rajdhani Express,10,3,6,Wed,Jaipur,AGR,Mumbai,Twice in week,5,12,14689,2,31,26,29,4,72,24,4,2021
621,43091,Double Decker,28,3,5,Sun,Jaipur,Jpr,Dli,Weekly,5,18,29806,2,24,34,31,20,74,6,3,2021
622,33760,BPL JP EXP SPL,28,3,7,Wed,Jaipur,JDP,JDP,Daily,1,21,21508,2,23,32,28,4,75,8,5,2020
623,96867,Palace on wheels,12,2,7,Thu,Jaipur,GWL,GWL,Weekly,3,23,18616,2,31,30,30,19,73,17,2,2022
624,98273,GWL SBIB,21,3,12,Tue,Jaipur,UDP,Dli,Weekly,6,4,10428,2,21,21,29,16,77,15,5,2021
625,66567,Garbi Rath,22,3,11,Sun,Jaipur,Jpr,Jpr,Weekly,2,37,15953,2,22,23,20,11,73,25,9,2021
626,37070,Maharaja Express,26,3,14,Mon,Jaipur,GWL,AGR,Daily,3,20,14987,2,32,29,29,6,79,29,7,2021
627,48750,SIKR-JP SPL,16,3,7,Sun,Jaipur,UDP,GWL,Twice in week,3,23,10128,2,30,30,24,6,75,30,8,2020
628,57390,ALL AF SPL,20,3,13,Fri,Jaipur,Dli,Mumbai,Weekly,6,4,13412,2,34,21,22,14,77,13,7,2022
629,23998,Palace on wheels,20,2,11,Sat,Jaipur,Dli,Jpr,Twice in week,1,17,18930,2,23,21,25,23,78,23,8,2022
630,73123,Vande Bharat Express,13,2,14,Wed,Jaipur,Dli,UDP,Weekly,3,31,23805,2,34,32,34,11,78,26,3,2020
631,92464,Palace on wheels,21,1,5,Thu,Jaipur,GWL,Jpr,Daily,3,37,19727,2,21,32,27,13,73,11,8,2020
632,97024,ALL AF SPL,24,1,14,Wed,Jaipur,JDP,Jpr,Twice in week,3,9,17271,2,20,21,28,6,78,2,5,2021
633,98253,Vande Bharat Express,13,2,14,Mon,Jaipur,Jpr,UDP,Daily,3,22,23304,2,20,23,33,19,76,1,7,2020
634,11946,Vande Bharat Express,14,3,13,Sat,Jaipur,AGR,AGR,Twice in week,5,4,27895,2,34,30,21,22,79,28,1,2019
635,46416,Garbi Rath,10,2,14,Wed,Jaipur,UDP,UDP,Weekly,3,16,28979,2,28,31,31,21,76,3,1,2020
636,20288,Rajdhani Express,25,2,5,Tue,Jaipur,AGR,Dli,Daily,2,20,10939,2,22,30,33,9,79,1,2,2022
637,18884,Vande Bharat Express,12,1,5,Sun,Jaipur,UDP,JDP,Twice in week,4,8,14759,2,25,33,34,4,77,23,4,2020
638,98588,GWL SBIB,10,3,8,Wed,Jaipur,UDP,GWL,Weekly,2,31,17088,2,25,27,27,17,72,7,1,2022
639,14848,Vande Bharat Express,27,3,7,Fri,Jaipur,Jpr,AGR,Weekly,1,6,24736,2,24,26,20,12,73,14,9,2019
640,48518,Shatabdi Express,23,2,9,Wed,Jaipur,UDP,Dli,Weekly,6,21,16803,2,29,30,28,13,76,30,5,2021
641,25854,Marudhar Express,10,1,5,Sat,Jaipur,JDP,GWL,Daily,4,22,11148,2,27,21,22,21,72,15,3,2022
642,19980,Garbi Rath,11,1,12,Tue,Jaipur,Dli,AGR,Weekly,6,37,19922,2,34,27,27,14,79,25,2,2019
643,92821,Rajdhani Express,12,2,12,Sun,Jaipur,AGR,JDP,Twice in week,3,12,24254,2,32,21,32,17,74,22,11,2022
644,26329,Garbi Rath,24,2,14,Sat,Jaipur,AGR,Mumbai,Daily,1,15,24546,2,25,31,25,6,76,26,9,2020
645,48794,Palace on wheels,28,2,14,Thu,Jaipur,AGR,UDP,Weekly,2,20,13946,2,30,25,25,14,70,3,2,2022
646,70851,Maharaja Express,15,2,5,Thu,Jaipur,Jpr,Dli,Weekly,5,6,23781,2,20,25,21,8,79,7,10,2021
647,27060,Double Decker,10,2,5,Thu,Jaipur,Dli,JDP,Weekly,4,33,17096,2,30,33,23,14,70,27,4,2020
648,87901,Palace on wheels,25,2,10,Thu,Jaipur,JDP,UDP,Weekly,3,3,21283,2,24,20,29,18,75,18,6,2022
649,42411,Double Decker,11,2,6,Fri,Jaipur,JDP,GWL,Daily,6,35,18853,2,22,30,34,14,72,4,10,2020
650,69102,GWL SBIB,15,3,8,Sun,Jaipur,JDP,Mumbai,Daily,5,33,28489,2,29,28,25,20,75,1,3,2021
651,85041,Palace on wheels,16,1,13,Fri,Jaipur,Dli,Dli,Daily,6,31,29879,2,26,32,25,19,79,9,3,2021
652,22523,Double Decker,27,1,5,Tue,Jaipur,AGR,GWL,Daily,1,15,27074,2,34,23,34,14,76,2,1,2022
653,40284,Vande Bharat Express,22,3,9,Tue,Jaipur,Mumbai,UDP,Twice in week,3,6,25298,2,33,30,23,23,75,20,3,2021
654,43349,Palace on wheels,21,3,13,Wed,Jaipur,AGR,Dli,Weekly,3,21,28601,2,33,30,20,17,75,8,8,2021
655,70323,Garbi Rath,28,1,7,Mon,Jaipur,AGR,UDP,Weekly,6,5,20030,2,26,20,22,8,71,14,10,2019
656,30647,SIKR-JP SPL,29,2,5,Sat,Jaipur,Dli,Dli,Twice in week,6,17,16968,2,33,33,25,10,71,21,3,2019
657,37415,SIKR-JP SPL,11,1,6,Thu,Jaipur,UDP,UDP,Weekly,4,6,16914,2,20,27,27,12,74,2,4,2020
658,36017,Shatabdi Express,20,1,13,Wed,Jaipur,GWL,JDP,Daily,2,29,18463,2,29,31,30,7,72,1,10,2019
659,69997,Garbi Rath,24,3,7,Thu,Jaipur,AGR,Dli,Daily,4,13,13465,2,33,22,34,10,76,20,5,2019
660,57964,Shatabdi Express,24,1,11,Fri,Jaipur,UDP,GWL,Weekly,5,12,20121,2,25,32,24,5,74,21,4,2022
661,41610,ALL AF SPL,10,1,5,Mon,Jaipur,Dli,UDP,Weekly,5,19,18231,2,34,28,24,13,77,25,2,2021
662,42269,Garbi Rath,13,1,8,Wed,Jaipur,Jpr,Dli,Twice in week,5,16,13581,2,32,20,20,12,74,30,11,2020
663,54986,Double Decker,28,3,8,Mon,Jaipur,AGR,AGR,Weekly,5,35,21257,2,28,29,29,8,76,25,11,2019
664,63401,Garbi Rath,18,2,8,Fri,Jaipur,Jpr,JDP,Twice in week,3,18,24541,2,24,29,32,14,73,17,10,2020
665,35508,Shatabdi Express,16,2,8,Fri,Jaipur,GWL,JDP,Twice in week,6,29,13169,2,21,31,20,18,73,20,3,2020
666,18840,Shatabdi Express,13,3,6,Wed,Jaipur,AGR,AGR,Weekly,1,30,17157,2,28,30,28,19,73,24,11,2019
667,35654,Double Decker,28,2,8,Sun,Jaipur,Mumbai,Jpr,Weekly,3,16,24640,2,33,32,20,7,79,15,3,2020
668,60503,ALL AF SPL,20,2,12,Mon,Jaipur,Dli,UDP,Twice in week,6,21,20502,2,33,20,26,20,74,24,4,2019
669,49528,GWL SBIB,18,2,5,Sat,Jaipur,Mumbai,Mumbai,Weekly,3,18,13090,2,23,24,22,6,79,24,4,2021
670,26910,SIKR-JP SPL,12,2,8,Sun,Jaipur,AGR,AGR,Weekly,1,25,16740,2,26,20,28,4,70,20,7,2021
671,59317,Marudhar Express,13,3,10,Sat,Jaipur,JDP,GWL,Daily,3,16,16772,2,27,30,28,16,73,14,4,2020
672,43743,Double Decker,23,1,8,Sun,Jaipur,JDP,Mumbai,Twice in week,2,25,23826,2,32,34,24,18,79,16,6,2019
673,57093,GWL SBIB,16,1,14,Sun,Jaipur,Mumbai,AGR,Twice in week,1,9,29343,2,22,32,27,22,78,1,2,2021
674,33642,Double Decker,28,3,7,Sun,Jaipur,UDP,UDP,Twice in week,6,32,26516,2,26,34,21,19,72,10,1,2019
675,97757,Shatabdi Express,19,2,9,Fri,Jaipur,Mumbai,Jpr,Twice in week,2,25,12348,2,29,32,31,5,79,11,7,2019
676,21195,Vande Bharat Express,27,3,10,Sat,Jaipur,Dli,Dli,Daily,5,10,18522,2,26,20,33,13,70,11,2,2019
677,42252,ALL AF SPL,20,2,5,Mon,Jaipur,Mumbai,GWL,Weekly,1,19,25739,2,25,28,26,10,77,6,11,2020
678,20348,SIKR-JP SPL,19,2,12,Sat,Jaipur,JDP,Jpr,Twice in week,2,33,10250,2,31,34,32,9,73,6,10,2019
679,68941,Vande Bharat Express,26,3,10,Sun,Jaipur,UDP,UDP,Daily,5,14,21153,2,26,31,33,12,73,5,7,2019
680,98074,GWL SBIB,28,2,7,Mon,Jaipur,Jpr,Jpr,Weekly,4,35,18955,2,22,32,26,8,79,20,11,2021
681,14571,SIKR-JP SPL,12,3,12,Wed,Jaipur,GWL,JDP,Twice in week,5,12,10133,2,24,27,29,18,72,15,5,2020
682,57162,Marudhar Express,25,3,8,Mon,Jaipur,Mumbai,Dli,Twice in week,6,27,24215,2,22,34,28,9,72,15,3,2020
683,93535,Marudhar Express,16,2,5,Mon,Jaipur,GWL,GWL,Weekly,6,24,14922,2,34,26,32,6,78,4,7,2020
684,40953,Garbi Rath,26,3,14,Mon,Jaipur,Jpr,Dli,Weekly,5,21,19751,2,34,33,29,9,75,7,3,2020
685,99768,SIKR-JP SPL,15,2,11,Sun,Jaipur,Jpr,Dli,Weekly,4,33,12499,2,25,34,24,10,71,1,2,2021
686,11097,SIKR-JP SPL,29,3,11,Thu,Jaipur,Dli,Jpr,Weekly,1,34,24869,2,29,28,29,17,74,19,1,2019
687,19437,SIKR-JP SPL,16,2,14,Sat,Jaipur,Mumbai,Dli,Weekly,2,9,27894,2,27,34,33,19,71,4,4,2022
688,43688,Palace on wheels,15,3,12,Tue,Jaipur,UDP,AGR,Weekly,6,23,23513,2,34,27,34,20,74,25,9,2021
689,18863,Palace on wheels,22,1,9,Sat,Jaipur,JDP,GWL,Twice in week,2,36,26818,2,33,23,21,4,77,3,11,2020
690,36077,Garbi Rath,12,1,8,Sun,Jaipur,UDP,AGR,Weekly,5,26,21787,2,23,32,27,12,73,21,5,2020
691,10960,GWL SBIB,14,2,11,Tue,Jaipur,Jpr,Mumbai,Weekly,2,35,14745,2,21,22,23,21,79,4,10,2022
692,52652,Garbi Rath,21,1,12,Thu,Jaipur,UDP,JDP,Weekly,4,29,15799,2,22,32,27,13,74,26,10,2020
693,91960,BPL JP EXP SPL,26,3,11,Sun,Jaipur,GWL,Mumbai,Twice in week,4,21,15060,2,30,24,28,16,75,3,9,2021
694,31371,Shatabdi Express,10,2,8,Wed,Jaipur,Dli,GWL,Daily,2,13,17422,2,23,22,24,10,78,14,2,2020
695,76485,BPL JP EXP SPL,18,3,13,Thu,Jaipur,Dli,Dli,Weekly,5,20,17257,2,24,25,29,10,77,13,2,2020
696,29724,Double Decker,17,3,8,Sun,Jaipur,UDP,Mumbai,Weekly,1,15,28246,2,27,26,29,16,74,27,5,2019
697,30741,ALL AF SPL,27,1,12,Wed,Jaipur,AGR,Jpr,Twice in week,4,21,15417,2,27,31,20,13,79,27,4,2019
698,23443,Double Decker,12,1,14,Thu,Jaipur,Mumbai,AGR,Weekly,3,29,21348,2,33,23,24,17,74,13,3,2019
699,18358,Shatabdi Express,10,3,13,Fri,Jaipur,Dli,AGR,Daily,4,36,13200,2,20,26,29,4,76,18,9,2019
700,50279,SIKR-JP SPL,28,3,9,Thu,Jaipur,AGR,Jpr,Twice in week,2,31,20807,2,31,34,26,16,79,25,2,2021
701,34390,Vande Bharat Express,16,3,14,Mon,Jaipur,AGR,JDP,Daily,6,8,12318,2,33,24,30,15,70,3,5,2020
702,45534,Maharaja Express,14,2,9,Fri,Jaipur,AGR,Mumbai,Daily,1,32,10021,2,33,22,31,12,71,21,10,2021
703,21007,Double Decker,25,3,9,Fri,Jaipur,GWL,Mumbai,Weekly,3,35,12059,2,30,22,30,8,77,28,8,2020
704,82118,Rajdhani Express,21,3,13,Mon,Jaipur,Mumbai,Mumbai,Daily,3,16,14063,2,28,32,29,5,76,14,3,2019
705,12566,Palace on wheels,27,2,5,Tue,Jaipur,Jpr,Jpr,Weekly,4,17,10503,2,29,30,22,20,75,22,4,2021
706,63714,ALL AF SPL,21,2,12,Tue,Jaipur,JDP,AGR,Twice in week,3,27,16803,2,34,27,22,22,70,16,8,2022
707,24057,ALL AF SPL,29,3,13,Mon,Jaipur,Mumbai,Jpr,Daily,3,26,22883,2,22,31,24,6,70,20,1,2020
708,65757,Garbi Rath,20,3,10,Wed,Jaipur,JDP,Dli,Twice in week,2,10,20671,2,22,32,31,21,75,12,3,2022
709,14325,Garbi Rath,25,1,11,Thu,Jaipur,GWL,UDP,Twice in week,5,22,13570,2,34,32,28,6,78,18,3,2021
710,61513,ALL AF SPL,28,2,6,Sat,Jaipur,GWL,Mumbai,Twice in week,5,25,18738,2,24,27,25,18,79,2,11,2022
711,17179,Maharaja Express,25,2,13,Thu,Jaipur,GWL,AGR,Daily,3,37,23963,2,25,24,28,19,72,3,3,2019
712,47691,Double Decker,12,2,7,Fri,Jaipur,AGR,GWL,Weekly,2,20,21320,2,20,32,25,14,70,27,9,2021
713,35207,Vande Bharat Express,24,3,12,Sun,Jaipur,GWL,AGR,Twice in week,5,17,21519,2,32,31,22,5,75,7,7,2022
714,31629,SIKR-JP SPL,27,2,13,Tue,Jaipur,Jpr,JDP,Weekly,3,34,24374,2,28,23,32,23,75,17,1,2022
715,12665,Vande Bharat Express,13,3,14,Sun,Jaipur,JDP,Jpr,Twice in week,3,35,12348,2,21,26,25,19,77,21,5,2019
716,32990,Maharaja Express,15,1,9,Wed,Jaipur,AGR,Jpr,Daily,5,28,17821,2,28,22,26,23,72,13,3,2020
717,12223,BPL JP EXP SPL,25,2,6,Sun,Jaipur,Mumbai,Dli,Daily,2,31,10000,2,21,30,32,5,79,11,1,2021
718,40017,Shatabdi Express,21,1,14,Tue,Jaipur,JDP,Mumbai,Weekly,4,5,28272,2,21,26,20,23,73,3,8,2021
719,35851,Garbi Rath,27,1,14,Fri,Jaipur,UDP,GWL,Twice in week,5,14,20552,2,22,22,31,12,78,13,6,2021
720,14347,Rajdhani Express,20,1,13,Mon,Jaipur,Mumbai,Mumbai,Weekly,4,37,23116,2,33,21,25,15,74,26,6,2021
721,40619,Rajdhani Express,25,2,10,Wed,Jaipur,GWL,AGR,Weekly,1,13,25390,2,31,30,34,11,76,5,2,2020
722,54298,GWL SBIB,11,1,13,Wed,Jaipur,Jpr,UDP,Weekly,5,36,10806,2,30,21,33,7,76,4,8,2019
723,85258,Garbi Rath,10,2,5,Wed,Jaipur,Dli,JDP,Twice in week,4,19,13863,2,23,34,25,20,71,9,10,2022
724,23037,Garbi Rath,27,2,14,Mon,Jaipur,GWL,UDP,Daily,2,18,27637,2,26,32,24,19,72,14,7,2019
725,45883,ALL AF SPL,17,1,6,Wed,Jaipur,Jpr,UDP,Daily,2,23,14843,2,24,34,32,18,73,28,4,2022
726,85808,Maharaja Express,11,1,10,Sat,Jaipur,Jpr,AGR,Twice in week,2,17,11349,2,23,34,22,8,74,25,1,2019
727,82102,Vande Bharat Express,18,1,6,Tue,Jaipur,JDP,AGR,Daily,2,11,19930,2,21,30,21,23,77,26,10,2022
728,83675,Rajdhani Express,12,2,10,Thu,Jaipur,GWL,Jpr,Weekly,5,5,10857,2,32,34,28,18,78,9,10,2020
729,47479,Garbi Rath,23,3,10,Thu,Jaipur,Dli,JDP,Weekly,1,29,12029,2,33,31,24,11,70,12,2,2020
730,46679,Marudhar Express,15,2,5,Sun,Jaipur,AGR,Mumbai,Daily,4,34,28026,2,30,31,20,8,76,29,9,2019
731,39569,Marudhar Express,14,3,8,Fri,Jaipur,JDP,GWL,Daily,2,5,16156,2,23,21,20,18,70,17,2,2021
732,45980,Palace on wheels,11,3,14,Wed,Jaipur,JDP,Dli,Weekly,4,37,27372,2,26,30,21,22,71,15,8,2020
733,59371,Rajdhani Express,23,2,12,Wed,Jaipur,GWL,Jpr,Daily,1,32,10486,2,34,27,29,11,70,11,10,2021
734,66459,Maharaja Express,20,1,11,Wed,Jaipur,GWL,GWL,Daily,3,32,27402,2,22,33,23,23,70,17,3,2021
735,24706,Garbi Rath,22,3,14,Mon,Jaipur,GWL,Mumbai,Weekly,5,22,13988,2,20,29,25,23,77,19,7,2020
736,58274,Maharaja Express,14,2,8,Fri,Jaipur,AGR,Jpr,Twice in week,1,32,19478,2,32,31,27,12,76,2,7,2021
737,81419,Garbi Rath,26,3,12,Fri,Jaipur,Mumbai,Jpr,Twice in week,6,13,16179,2,20,22,27,19,77,27,7,2019
738,84393,Maharaja Express,16,2,12,Fri,Jaipur,AGR,GWL,Weekly,6,5,25316,2,27,21,30,6,70,30,7,2019
739,61778,Double Decker,26,2,7,Tue,Jaipur,Dli,Mumbai,Weekly,1,21,24250,2,32,25,31,8,70,22,6,2022
740,55635,GWL SBIB,10,3,8,Fri,Jaipur,AGR,UDP,Twice in week,1,3,24820,2,27,32,33,21,70,20,10,2021
741,78700,Rajdhani Express,16,3,6,Sat,Jaipur,Dli,GWL,Daily,3,23,26166,2,26,29,21,7,75,18,8,2021
742,44641,ALL AF SPL,13,2,10,Sat,Jaipur,Dli,Jpr,Twice in week,5,16,16492,2,29,34,32,5,71,15,11,2021
743,15454,Vande Bharat Express,25,1,13,Sun,Jaipur,GWL,GWL,Twice in week,1,5,22691,2,32,32,31,16,77,30,8,2022
744,34423,Rajdhani Express,10,3,9,Mon,Jaipur,GWL,GWL,Weekly,5,3,25846,2,29,28,25,23,71,10,8,2022
745,60229,GWL SBIB,16,3,13,Sun,Jaipur,Dli,Mumbai,Daily,1,15,19262,2,28,22,32,11,77,10,11,2020
746,63640,GWL SBIB,27,1,8,Fri,Jaipur,Dli,Mumbai,Twice in week,4,24,18348,2,25,25,34,18,78,7,2,2022
747,32095,Double Decker,27,3,11,Mon,Jaipur,Mumbai,AGR,Weekly,3,13,17744,2,29,28,29,8,73,18,5,2020
748,66238,Vande Bharat Express,23,2,10,Sun,Jaipur,UDP,Mumbai,Twice in week,1,14,10631,2,22,34,32,22,71,30,7,2022
749,76011,Marudhar Express,11,2,10,Sun,Jaipur,GWL,GWL,Weekly,2,31,29849,2,21,21,24,15,72,20,5,2020
750,35855,Palace on wheels,15,2,13,Wed,Jaipur,Dli,Dli,Weekly,2,21,20264,2,22,27,21,23,70,1,6,2021
751,23383,Garbi Rath,13,1,5,Mon,Jaipur,AGR,AGR,Twice in week,4,9,18878,2,28,27,23,6,74,15,5,2022
752,64486,Maharaja Express,28,2,7,Wed,Jaipur,UDP,UDP,Twice in week,5,29,12018,2,28,33,20,16,78,2,6,2019
753,58499,GWL SBIB,10,3,6,Fri,Jaipur,Jpr,JDP,Daily,1,5,19561,2,23,22,33,20,72,24,4,2021
754,20998,Shatabdi Express,12,3,14,Wed,Jaipur,Jpr,JDP,Twice in week,3,3,13990,2,30,34,22,8,79,13,3,2019
755,55900,Rajdhani Express,18,1,13,Fri,Jaipur,JDP,Jpr,Twice in week,3,9,28684,2,24,26,29,18,70,4,2,2022
756,65082,Marudhar Express,17,2,12,Thu,Jaipur,JDP,AGR,Twice in week,6,32,14667,2,33,31,21,19,70,9,4,2020
757,92662,GWL SBIB,22,1,9,Fri,Jaipur,Mumbai,Mumbai,Daily,4,6,27436,2,33,24,34,10,73,9,3,2019
758,85881,ALL AF SPL,26,3,5,Wed,Jaipur,AGR,Jpr,Weekly,1,3,27638,2,33,24,24,13,77,3,9,2019
759,11519,BPL JP EXP SPL,29,3,9,Tue,Jaipur,GWL,GWL,Weekly,6,6,22561,2,20,20,31,17,70,1,7,2019
760,61154,Maharaja Express,23,2,11,Thu,Jaipur,AGR,Dli,Twice in week,3,32,23996,2,25,32,30,8,71,20,11,2019
761,60120,Shatabdi Express,12,1,9,Fri,Jaipur,Mumbai,GWL,Twice in week,4,15,19212,2,21,28,21,20,78,27,1,2020
762,83534,ALL AF SPL,10,1,14,Mon,Jaipur,AGR,AGR,Daily,2,9,21236,2,32,31,30,22,71,20,7,2020
763,27441,BPL JP EXP SPL,14,2,13,Wed,Jaipur,JDP,Mumbai,Twice in week,6,24,19764,2,32,32,26,12,74,1,11,2020
764,16161,Marudhar Express,15,1,8,Thu,Jaipur,Mumbai,UDP,Twice in week,5,22,24235,2,20,27,30,17,76,15,7,2019
765,37849,Shatabdi Express,15,3,10,Tue,Jaipur,GWL,AGR,Twice in week,1,23,27135,2,27,24,31,4,78,7,6,2019
766,58406,Vande Bharat Express,12,1,13,Sun,Jaipur,JDP,UDP,Daily,1,19,27163,2,33,23,32,18,78,26,10,2021
767,63590,Garbi Rath,13,3,9,Sun,Jaipur,Jpr,GWL,Twice in week,4,16,19064,2,20,24,23,11,72,17,6,2019
768,94638,Maharaja Express,10,2,8,Sat,Jaipur,UDP,Dli,Weekly,5,26,23465,2,26,34,25,9,77,23,11,2022
769,60132,Vande Bharat Express,17,2,5,Wed,Jaipur,AGR,Jpr,Twice in week,2,22,28982,2,34,31,20,11,75,1,11,2021
770,57758,BPL JP EXP SPL,15,2,12,Thu,Jaipur,Dli,Mumbai,Twice in week,4,12,16727,2,21,22,21,6,76,26,11,2020
771,75222,Marudhar Express,28,1,8,Sun,Jaipur,UDP,GWL,Weekly,4,20,13861,2,29,25,29,6,70,9,6,2019
772,89767,ALL AF SPL,21,1,12,Fri,Jaipur,JDP,JDP,Twice in week,3,12,11712,2,25,34,24,16,74,28,4,2020
773,29871,Vande Bharat Express,14,1,10,Tue,Jaipur,UDP,Dli,Twice in week,5,6,16761,2,34,32,23,14,78,29,10,2021
774,94856,BPL JP EXP SPL,19,2,7,Sat,Jaipur,Jpr,JDP,Twice in week,5,28,14557,2,30,20,27,22,70,13,1,2020
775,58488,SIKR-JP SPL,22,2,14,Sun,Jaipur,Jpr,GWL,Weekly,3,12,18495,2,26,32,32,18,79,9,1,2022
776,61399,ALL AF SPL,29,3,12,Wed,Jaipur,Dli,Dli,Twice in week,5,33,16035,2,20,33,27,11,75,30,9,2019
777,47334,Marudhar Express,19,2,6,Fri,Jaipur,Mumbai,UDP,Weekly,5,5,15668,2,31,29,34,16,73,9,10,2020
778,32900,Marudhar Express,25,3,14,Sun,Jaipur,GWL,Dli,Daily,1,15,27815,2,34,26,27,7,72,19,4,2020
779,31563,Rajdhani Express,24,3,14,Thu,Jaipur,AGR,JDP,Daily,5,6,17179,2,27,31,30,16,74,23,5,2019
780,62643,Maharaja Express,27,1,14,Thu,Jaipur,UDP,UDP,Twice in week,5,20,23544,2,30,31,25,20,70,4,2,2022
781,53046,Double Decker,11,2,8,Thu,Jaipur,UDP,JDP,Weekly,3,34,17543,2,33,26,31,12,78,20,5,2022
782,34062,Garbi Rath,17,3,7,Tue,Jaipur,Jpr,UDP,Twice in week,2,9,25535,2,27,34,32,10,79,11,3,2021
783,52777,Vande Bharat Express,26,2,10,Thu,Jaipur,JDP,Mumbai,Weekly,5,4,26253,2,24,28,21,10,74,3,1,2019
784,20563,Palace on wheels,17,3,9,Mon,Jaipur,Jpr,AGR,Weekly,6,31,22892,2,22,21,26,21,70,4,5,2021
785,80285,Shatabdi Express,18,3,14,Thu,Jaipur,AGR,Dli,Weekly,3,25,28588,2,22,20,27,20,72,11,3,2020
786,14611,Vande Bharat Express,16,1,9,Mon,Jaipur,Mumbai,JDP,Weekly,5,8,15530,2,20,28,30,16,72,18,4,2022
787,75599,BPL JP EXP SPL,21,2,9,Sat,Jaipur,JDP,Mumbai,Daily,2,14,20695,2,21,23,24,23,73,26,3,2020
788,52548,Marudhar Express,11,1,14,Mon,Jaipur,Dli,AGR,Daily,2,25,18005,2,27,31,23,7,76,30,3,2022
789,61390,Vande Bharat Express,11,2,14,Mon,Jaipur,UDP,AGR,Weekly,5,17,10569,2,26,33,31,10,78,2,5,2022
790,32059,BPL JP EXP SPL,16,1,6,Wed,Jaipur,Mumbai,Mumbai,Twice in week,5,33,23884,2,32,23,20,12,79,25,6,2020
